nohup: ignoring input
Nettoyage du port 8090...
Port déjà libre.
[2m2026-03-30T10:22:52.649610Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m475:[0m [3mbuild_info[0m[2m=[0mBuildInfo { build_timestamp: "2026-03-30T10:16:10.186070131Z", build_date: "2026-03-30", git_branch: "VERGEN_IDEMPOTENT_OUTPUT", git_timestamp: "VERGEN_IDEMPOTENT_OUTPUT", git_date: "VERGEN_IDEMPOTENT_OUTPUT", git_hash: "VERGEN_IDEMPOTENT_OUTPUT", git_describe: "VERGEN_IDEMPOTENT_OUTPUT", rustc_host_triple: "x86_64-unknown-linux-gnu", rustc_version: "1.94.1", cargo_target_triple: "x86_64-unknown-linux-gnu" }
[2m2026-03-30T10:22:52.649641Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m549:[0m starting worker [3mnum_workers[0m[2m=[0m5
[2m2026-03-30T11:26:47.193882Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.62ms [3mstep_idx[0m[2m=[0m3823 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:47.277115Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.15ms [3mstep_idx[0m[2m=[0m3824 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:47.356197Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.09ms [3mstep_idx[0m[2m=[0m3825 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:47.439500Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.21ms [3mstep_idx[0m[2m=[0m3826 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:47.479486Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.13ms [3mstep_idx[0m[2m=[0m3827 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:47.492651Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.09ms [3mstep_idx[0m[2m=[0m3828 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:47.505801Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.06ms [3mstep_idx[0m[2m=[0m3829 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:47.517716Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.85ms [3mstep_idx[0m[2m=[0m3830 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:47.527911Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.16ms [3mstep_idx[0m[2m=[0m3831 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:47.538059Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.11ms [3mstep_idx[0m[2m=[0m3832 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:47.548218Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.12ms [3mstep_idx[0m[2m=[0m3833 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:47.558382Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.13ms [3mstep_idx[0m[2m=[0m3834 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:47.568482Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.06ms [3mstep_idx[0m[2m=[0m3835 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:47.593175Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.22ms [3mstep_idx[0m[2m=[0m3836 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:47.676196Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.00ms [3mstep_idx[0m[2m=[0m3837 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:47.755019Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.90ms [3mstep_idx[0m[2m=[0m3838 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:47.835936Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.93ms [3mstep_idx[0m[2m=[0m3839 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:47.912574Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.78ms [3mstep_idx[0m[2m=[0m3840 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:48.001975Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.21ms [3mstep_idx[0m[2m=[0m3841 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:48.083285Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.30ms [3mstep_idx[0m[2m=[0m3842 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:48.164037Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.01ms [3mstep_idx[0m[2m=[0m3843 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:48.243832Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.12ms [3mstep_idx[0m[2m=[0m3844 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:48.332707Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.18ms [3mstep_idx[0m[2m=[0m3845 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:48.373975Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.89ms [3mstep_idx[0m[2m=[0m3846 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:48.398016Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.00ms [3mstep_idx[0m[2m=[0m3847 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:48.407601Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.54ms [3mstep_idx[0m[2m=[0m3848 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:48.417158Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.51ms [3mstep_idx[0m[2m=[0m3849 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:48.426711Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.51ms [3mstep_idx[0m[2m=[0m3850 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:48.436254Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.50ms [3mstep_idx[0m[2m=[0m3851 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:48.445813Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.51ms [3mstep_idx[0m[2m=[0m3852 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:48.455345Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.49ms [3mstep_idx[0m[2m=[0m3853 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:48.464943Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.55ms [3mstep_idx[0m[2m=[0m3854 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:48.476651Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.61ms [3mstep_idx[0m[2m=[0m3855 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:48.576122Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 31.52ms [3mstep_idx[0m[2m=[0m3856 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:48.655707Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 32.26ms [3mstep_idx[0m[2m=[0m3857 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:48.731279Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.25ms [3mstep_idx[0m[2m=[0m3858 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:48.806183Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 23.47ms [3mstep_idx[0m[2m=[0m3859 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:48.884480Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 22.69ms [3mstep_idx[0m[2m=[0m3860 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:48.960048Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.89ms [3mstep_idx[0m[2m=[0m3861 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:49.054416Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.52ms [3mstep_idx[0m[2m=[0m3862 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:49.129666Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.87ms [3mstep_idx[0m[2m=[0m3863 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:49.204387Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.22ms [3mstep_idx[0m[2m=[0m3864 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:49.283654Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.65ms [3mstep_idx[0m[2m=[0m3865 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:49.371581Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.25ms [3mstep_idx[0m[2m=[0m3866 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:49.451105Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.08ms [3mstep_idx[0m[2m=[0m3867 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:49.532675Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.13ms [3mstep_idx[0m[2m=[0m3868 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:49.612243Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.18ms [3mstep_idx[0m[2m=[0m3869 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:49.687420Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.67ms [3mstep_idx[0m[2m=[0m3870 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:49.770537Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.40ms [3mstep_idx[0m[2m=[0m3871 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:49.843287Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.31ms [3mstep_idx[0m[2m=[0m3872 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:49.931166Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.98ms [3mstep_idx[0m[2m=[0m3873 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:50.019150Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 32.43ms [3mstep_idx[0m[2m=[0m3874 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:50.094773Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.19ms [3mstep_idx[0m[2m=[0m3875 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:50.169611Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 23.40ms [3mstep_idx[0m[2m=[0m3876 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:50.244449Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.34ms [3mstep_idx[0m[2m=[0m3877 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:50.323598Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.54ms [3mstep_idx[0m[2m=[0m3878 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:50.411673Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.41ms [3mstep_idx[0m[2m=[0m3879 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:50.491218Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.10ms [3mstep_idx[0m[2m=[0m3880 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:50.576840Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 31.83ms [3mstep_idx[0m[2m=[0m3881 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:50.652114Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 23.84ms [3mstep_idx[0m[2m=[0m3882 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:50.726955Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 23.40ms [3mstep_idx[0m[2m=[0m3883 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:50.801291Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.73ms [3mstep_idx[0m[2m=[0m3884 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:50.875717Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.61ms [3mstep_idx[0m[2m=[0m3885 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:50.954457Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.71ms [3mstep_idx[0m[2m=[0m3886 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:51.032110Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.73ms [3mstep_idx[0m[2m=[0m3887 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:51.113212Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.10ms [3mstep_idx[0m[2m=[0m3888 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:51.195963Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.63ms [3mstep_idx[0m[2m=[0m3889 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:51.274548Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.62ms [3mstep_idx[0m[2m=[0m3890 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:51.355404Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.80ms [3mstep_idx[0m[2m=[0m3891 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:51.435942Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.51ms [3mstep_idx[0m[2m=[0m3892 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:51.514567Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.64ms [3mstep_idx[0m[2m=[0m3893 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:51.597378Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.69ms [3mstep_idx[0m[2m=[0m3894 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:51.635276Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.06ms [3mstep_idx[0m[2m=[0m3895 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:51.646526Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.18ms [3mstep_idx[0m[2m=[0m3896 [3mwith_data[0m[2m=[0m1
