nohup: ignoring input
Nettoyage du port 8090...
Port déjà libre.
[2m2026-03-30T14:38:59.645553Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m475:[0m [3mbuild_info[0m[2m=[0mBuildInfo { build_timestamp: "2026-03-30T10:16:10.186070131Z", build_date: "2026-03-30", git_branch: "VERGEN_IDEMPOTENT_OUTPUT", git_timestamp: "VERGEN_IDEMPOTENT_OUTPUT", git_date: "VERGEN_IDEMPOTENT_OUTPUT", git_hash: "VERGEN_IDEMPOTENT_OUTPUT", git_describe: "VERGEN_IDEMPOTENT_OUTPUT", rustc_host_triple: "x86_64-unknown-linux-gnu", rustc_version: "1.94.1", cargo_target_triple: "x86_64-unknown-linux-gnu" }
[2m2026-03-30T14:38:59.645599Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m549:[0m starting worker [3mnum_workers[0m[2m=[0m5
[2m2026-03-30T14:39:46.291005Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.09ms [3mstep_idx[0m[2m=[0m138 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.301143Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.10ms [3mstep_idx[0m[2m=[0m139 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.311283Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.09ms [3mstep_idx[0m[2m=[0m140 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.321418Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.10ms [3mstep_idx[0m[2m=[0m141 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.344680Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.16ms [3mstep_idx[0m[2m=[0m142 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.418895Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.71ms [3mstep_idx[0m[2m=[0m143 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.485101Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.63ms [3mstep_idx[0m[2m=[0m144 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.555454Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.57ms [3mstep_idx[0m[2m=[0m145 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.566216Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.69ms [3mstep_idx[0m[2m=[0m146 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.576596Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.33ms [3mstep_idx[0m[2m=[0m147 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.586311Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.66ms [3mstep_idx[0m[2m=[0m148 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.596019Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.66ms [3mstep_idx[0m[2m=[0m149 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.605689Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.63ms [3mstep_idx[0m[2m=[0m150 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.615258Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.53ms [3mstep_idx[0m[2m=[0m151 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.624857Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.56ms [3mstep_idx[0m[2m=[0m152 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.634436Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.54ms [3mstep_idx[0m[2m=[0m153 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.646285Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.75ms [3mstep_idx[0m[2m=[0m154 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.743684Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.36ms [3mstep_idx[0m[2m=[0m155 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.750972Z[0m [32m INFO[0m [2mmoshi_server::utils[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/utils.rs[0m[2m:[0m[2m188:[0m task completed successfully [3mname[0m[2m=[0m"recv_loop"
[2m2026-03-30T14:39:46.752022Z[0m [32m INFO[0m [2mmoshi_server::utils[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/utils.rs[0m[2m:[0m[2m188:[0m task completed successfully [3mname[0m[2m=[0m"send_loop"
[2m2026-03-30T14:39:58.614827Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m884:[0m handling batched asr-streaming query
[2m2026-03-30T14:39:58.614928Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m570:[0m batched-asr ws query [3mquery[0m[2m=[0mAsrStreamingQuery { auth_id: None }
[2m2026-03-30T14:39:58.615318Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m589:[0m batched-asr channel [3mbatch_idx[0m[2m=[0m0
[2m2026-03-30T14:39:58.831787Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.48ms [3mstep_idx[0m[2m=[0m156 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:58.847084Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.15ms [3mstep_idx[0m[2m=[0m157 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:58.862399Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.17ms [3mstep_idx[0m[2m=[0m158 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:58.877744Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.20ms [3mstep_idx[0m[2m=[0m159 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:58.938368Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.17ms [3mstep_idx[0m[2m=[0m160 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:59.025774Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.18ms [3mstep_idx[0m[2m=[0m161 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:59.092547Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.14ms [3mstep_idx[0m[2m=[0m162 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:59.159309Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.14ms [3mstep_idx[0m[2m=[0m163 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:59.259110Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.22ms [3mstep_idx[0m[2m=[0m164 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:59.336323Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.20ms [3mstep_idx[0m[2m=[0m165 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:59.408371Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.22ms [3mstep_idx[0m[2m=[0m166 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:59.491636Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.14ms [3mstep_idx[0m[2m=[0m167 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:59.564618Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.17ms [3mstep_idx[0m[2m=[0m168 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:59.649889Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.15ms [3mstep_idx[0m[2m=[0m169 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:59.737373Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.23ms [3mstep_idx[0m[2m=[0m170 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:59.824652Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.12ms [3mstep_idx[0m[2m=[0m171 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:59.897648Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.17ms [3mstep_idx[0m[2m=[0m172 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:59.980953Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.18ms [3mstep_idx[0m[2m=[0m173 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:00.059400Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.47ms [3mstep_idx[0m[2m=[0m174 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:00.115140Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.45ms [3mstep_idx[0m[2m=[0m175 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:00.193644Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.41ms [3mstep_idx[0m[2m=[0m176 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:00.275479Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.40ms [3mstep_idx[0m[2m=[0m177 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:00.373357Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.40ms [3mstep_idx[0m[2m=[0m178 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:00.434211Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.41ms [3mstep_idx[0m[2m=[0m179 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:00.515179Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.94ms [3mstep_idx[0m[2m=[0m180 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:00.596153Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.93ms [3mstep_idx[0m[2m=[0m181 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:00.691495Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.93ms [3mstep_idx[0m[2m=[0m182 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:00.755974Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.90ms [3mstep_idx[0m[2m=[0m183 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:00.843256Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.03ms [3mstep_idx[0m[2m=[0m184 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:00.915967Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.89ms [3mstep_idx[0m[2m=[0m185 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:00.994811Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.86ms [3mstep_idx[0m[2m=[0m186 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:01.078431Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.60ms [3mstep_idx[0m[2m=[0m187 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:01.157846Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.41ms [3mstep_idx[0m[2m=[0m188 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:01.236766Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.96ms [3mstep_idx[0m[2m=[0m189 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:01.315744Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.94ms [3mstep_idx[0m[2m=[0m190 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:01.394717Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.94ms [3mstep_idx[0m[2m=[0m191 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:01.471996Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.34ms [3mstep_idx[0m[2m=[0m192 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:01.553447Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.41ms [3mstep_idx[0m[2m=[0m193 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:01.660160Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.90ms [3mstep_idx[0m[2m=[0m194 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:01.715101Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.65ms [3mstep_idx[0m[2m=[0m195 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:01.797311Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.18ms [3mstep_idx[0m[2m=[0m196 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:01.873906Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.66ms [3mstep_idx[0m[2m=[0m197 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:01.958891Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.86ms [3mstep_idx[0m[2m=[0m198 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:02.033175Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.36ms [3mstep_idx[0m[2m=[0m199 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:02.117039Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.73ms [3mstep_idx[0m[2m=[0m200 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:02.194447Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.47ms [3mstep_idx[0m[2m=[0m201 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:02.273801Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.38ms [3mstep_idx[0m[2m=[0m202 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:02.353212Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.42ms [3mstep_idx[0m[2m=[0m203 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:02.395542Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.38ms [3mstep_idx[0m[2m=[0m204 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:02.406822Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.20ms [3mstep_idx[0m[2m=[0m205 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:02.419498Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.62ms [3mstep_idx[0m[2m=[0m206 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:02.431574Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.02ms [3mstep_idx[0m[2m=[0m207 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:40:02.441672Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.06ms [3mstep_idx[0m[2m=[0m208 [3mwith_data[0m[2m=[0m1
