nohup: ignoring input
Nettoyage du port 8090...
Port déjà libre.
[2m2026-03-28T10:52:45.479083Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m475:[0m [3mbuild_info[0m[2m=[0mBuildInfo { build_timestamp: "2026-03-27T11:55:16.761099784Z", build_date: "2026-03-27", git_branch: "VERGEN_IDEMPOTENT_OUTPUT", git_timestamp: "VERGEN_IDEMPOTENT_OUTPUT", git_date: "VERGEN_IDEMPOTENT_OUTPUT", git_hash: "VERGEN_IDEMPOTENT_OUTPUT", git_describe: "VERGEN_IDEMPOTENT_OUTPUT", rustc_host_triple: "x86_64-unknown-linux-gnu", rustc_version: "1.94.1", cargo_target_triple: "x86_64-unknown-linux-gnu" }
[2m2026-03-28T10:52:45.479237Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m549:[0m starting worker [3mnum_workers[0m[2m=[0m1
[2m2026-03-28T12:09:46.013530Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 34.58ms [3mstep_idx[0m[2m=[0m4457 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:46.088451Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 34.97ms [3mstep_idx[0m[2m=[0m4458 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:46.177594Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 41.77ms [3mstep_idx[0m[2m=[0m4459 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:46.244253Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.12ms [3mstep_idx[0m[2m=[0m4460 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:46.330131Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.09ms [3mstep_idx[0m[2m=[0m4461 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:46.388403Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.46ms [3mstep_idx[0m[2m=[0m4462 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:46.491305Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.70ms [3mstep_idx[0m[2m=[0m4463 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:46.552984Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.52ms [3mstep_idx[0m[2m=[0m4464 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:46.651042Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.61ms [3mstep_idx[0m[2m=[0m4465 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:46.720657Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.40ms [3mstep_idx[0m[2m=[0m4466 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:46.812036Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.88ms [3mstep_idx[0m[2m=[0m4467 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:46.877325Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 23.99ms [3mstep_idx[0m[2m=[0m4468 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:46.972030Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.93ms [3mstep_idx[0m[2m=[0m4469 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:47.043030Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.92ms [3mstep_idx[0m[2m=[0m4470 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:47.132449Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.89ms [3mstep_idx[0m[2m=[0m4471 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:47.208869Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 34.26ms [3mstep_idx[0m[2m=[0m4472 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:47.289065Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.21ms [3mstep_idx[0m[2m=[0m4473 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:47.363693Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.65ms [3mstep_idx[0m[2m=[0m4474 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:47.458535Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.40ms [3mstep_idx[0m[2m=[0m4475 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:47.529937Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 33.59ms [3mstep_idx[0m[2m=[0m4476 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:47.618190Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 43.28ms [3mstep_idx[0m[2m=[0m4477 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:47.689042Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 33.45ms [3mstep_idx[0m[2m=[0m4478 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:47.797078Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.11ms [3mstep_idx[0m[2m=[0m4479 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:47.828101Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.72ms [3mstep_idx[0m[2m=[0m4480 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:47.930896Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.95ms [3mstep_idx[0m[2m=[0m4481 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:47.992145Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.05ms [3mstep_idx[0m[2m=[0m4482 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:48.092027Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.26ms [3mstep_idx[0m[2m=[0m4483 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:48.176532Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 40.58ms [3mstep_idx[0m[2m=[0m4484 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:48.267303Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.47ms [3mstep_idx[0m[2m=[0m4485 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:48.315883Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.93ms [3mstep_idx[0m[2m=[0m4486 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:48.408343Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 34.78ms [3mstep_idx[0m[2m=[0m4487 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:48.431810Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 14.59ms [3mstep_idx[0m[2m=[0m4488 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:48.448377Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.40ms [3mstep_idx[0m[2m=[0m4489 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:48.462566Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 14.03ms [3mstep_idx[0m[2m=[0m4490 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:48.475298Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.60ms [3mstep_idx[0m[2m=[0m4491 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:48.488255Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.84ms [3mstep_idx[0m[2m=[0m4492 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:48.500990Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.61ms [3mstep_idx[0m[2m=[0m4493 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:48.513741Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.63ms [3mstep_idx[0m[2m=[0m4494 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:48.526459Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.60ms [3mstep_idx[0m[2m=[0m4495 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:48.539240Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.66ms [3mstep_idx[0m[2m=[0m4496 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:48.554072Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.64ms [3mstep_idx[0m[2m=[0m4497 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:48.631904Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.65ms [3mstep_idx[0m[2m=[0m4498 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:48.725673Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 26.79ms [3mstep_idx[0m[2m=[0m4499 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:48.808487Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.30ms [3mstep_idx[0m[2m=[0m4500 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:48.980482Z[0m [32m INFO[0m [2mmoshi_server::utils[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/utils.rs[0m[2m:[0m[2m188:[0m task completed successfully [3mname[0m[2m=[0m"recv_loop"
[2m2026-03-28T12:09:48.995843Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 114.50ms [3mstep_idx[0m[2m=[0m4501 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:09:48.995948Z[0m [31mERROR[0m [2mmoshi_server::utils[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/utils.rs[0m[2m:[0m[2m189:[0m task failed [3mname[0m[2m=[0m"send_loop" [3merr[0m[2m=[0mWebSocket protocol error: Sending after closing is not allowed

Caused by:
    0: WebSocket protocol error: Sending after closing is not allowed
    1: Sending after closing is not allowed
[2m2026-03-28T12:11:12.333838Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m884:[0m handling batched asr-streaming query
[2m2026-03-28T12:11:12.333898Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m570:[0m batched-asr ws query [3mquery[0m[2m=[0mAsrStreamingQuery { auth_id: None }
[2m2026-03-28T12:11:12.333940Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m589:[0m batched-asr channel [3mbatch_idx[0m[2m=[0m0
[2m2026-03-28T12:11:12.562714Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 35.92ms [3mstep_idx[0m[2m=[0m4502 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:12.581500Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.49ms [3mstep_idx[0m[2m=[0m4503 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:12.596668Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.95ms [3mstep_idx[0m[2m=[0m4504 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:12.611686Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.70ms [3mstep_idx[0m[2m=[0m4505 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:12.685271Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 19.62ms [3mstep_idx[0m[2m=[0m4506 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:12.788449Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.41ms [3mstep_idx[0m[2m=[0m4507 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:12.853399Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.89ms [3mstep_idx[0m[2m=[0m4508 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:12.944027Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.48ms [3mstep_idx[0m[2m=[0m4509 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:13.026831Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.26ms [3mstep_idx[0m[2m=[0m4510 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:13.082023Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.78ms [3mstep_idx[0m[2m=[0m4511 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:13.190724Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.99ms [3mstep_idx[0m[2m=[0m4512 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:13.272922Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.31ms [3mstep_idx[0m[2m=[0m4513 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:13.334700Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 19.50ms [3mstep_idx[0m[2m=[0m4514 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:13.444903Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.63ms [3mstep_idx[0m[2m=[0m4515 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:13.482566Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.70ms [3mstep_idx[0m[2m=[0m4516 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:13.585264Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.22ms [3mstep_idx[0m[2m=[0m4517 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:13.657713Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.79ms [3mstep_idx[0m[2m=[0m4518 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:13.744583Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.67ms [3mstep_idx[0m[2m=[0m4519 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:13.829438Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.92ms [3mstep_idx[0m[2m=[0m4520 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:13.907038Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 35.04ms [3mstep_idx[0m[2m=[0m4521 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:13.959605Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.39ms [3mstep_idx[0m[2m=[0m4522 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:14.068943Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.07ms [3mstep_idx[0m[2m=[0m4523 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:14.127405Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.92ms [3mstep_idx[0m[2m=[0m4524 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:14.220133Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.61ms [3mstep_idx[0m[2m=[0m4525 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:14.288819Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.72ms [3mstep_idx[0m[2m=[0m4526 [3mwith_data[0m[2m=[0m1
